CRITICAL - 2020-06-13 11:34:46 --> syntax error, unexpected '}', expecting ';'
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/user/Pers...')
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#9 {main}
CRITICAL - 2020-06-13 13:05:33 --> Invalid file: {0}
#9 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#11 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#12 {main}
CRITICAL - 2020-06-13 13:12:39 --> Undefined index: slug
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Views/users/overview.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/user/Pers...', 25, Array)
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/View/View.php(246): include('/home/user/Pers...')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Common.php(1087): CodeIgniter\View\View->render('users/overview', Array, true)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(19): view('users/overview', Array)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->index()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#9 {main}
CRITICAL - 2020-06-13 13:13:45 --> Undefined index: slug
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Views/users/overview.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/user/Pers...', 25, Array)
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/View/View.php(246): include('/home/user/Pers...')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Common.php(1087): CodeIgniter\View\View->render('users/overview', Array, true)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(19): view('users/overview', Array)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->index()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#9 {main}
CRITICAL - 2020-06-13 13:13:46 --> Undefined index: slug
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Views/users/overview.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/user/Pers...', 25, Array)
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/View/View.php(246): include('/home/user/Pers...')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Common.php(1087): CodeIgniter\View\View->render('users/overview', Array, true)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(19): view('users/overview', Array)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->index()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#9 {main}
CRITICAL - 2020-06-13 13:13:49 --> Undefined index: slug
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Views/users/overview.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/user/Pers...', 25, Array)
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/View/View.php(246): include('/home/user/Pers...')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Common.php(1087): CodeIgniter\View\View->render('users/overview', Array, true)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(19): view('users/overview', Array)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->index()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#9 {main}
CRITICAL - 2020-06-13 13:19:39 --> Undefined index: slug
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Views/users/overview.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/user/Pers...', 25, Array)
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/View/View.php(246): include('/home/user/Pers...')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Common.php(1087): CodeIgniter\View\View->render('users/overview', Array, true)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(19): view('users/overview', Array)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->index()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#9 {main}
CRITICAL - 2020-06-13 13:19:46 --> Undefined index: slug
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Views/users/overview.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/user/Pers...', 25, Array)
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/View/View.php(246): include('/home/user/Pers...')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Common.php(1087): CodeIgniter\View\View->render('users/overview', Array, true)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(19): view('users/overview', Array)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->index()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#9 {main}
CRITICAL - 2020-06-13 13:19:50 --> Undefined index: slug
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Views/users/overview.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/user/Pers...', 25, Array)
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/View/View.php(246): include('/home/user/Pers...')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Common.php(1087): CodeIgniter\View\View->render('users/overview', Array, true)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(19): view('users/overview', Array)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->index()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#9 {main}
CRITICAL - 2020-06-13 13:20:04 --> Unknown column 'slug' in 'where clause'
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Database/MySQLi/Connection.php(331): mysqli->query('SELECT *\nFROM `...')
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Database/BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Database/BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Database/BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Model.php(489): CodeIgniter\Database\BaseBuilder->get()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Models/UsersModel.php(16): CodeIgniter\Model->first()
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(26): App\Models\UsersModel->getUsers(NULL)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->view()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#9 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#11 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#12 {main}
CRITICAL - 2020-06-13 13:20:33 --> Undefined index: slug
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Views/users/overview.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/user/Pers...', 25, Array)
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/View/View.php(246): include('/home/user/Pers...')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Common.php(1087): CodeIgniter\View\View->render('users/overview', Array, true)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(19): view('users/overview', Array)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->index()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#9 {main}
CRITICAL - 2020-06-13 13:21:50 --> Undefined index: slug
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Views/users/overview.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/user/Pers...', 25, Array)
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/View/View.php(246): include('/home/user/Pers...')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Common.php(1087): CodeIgniter\View\View->render('users/overview', Array, true)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(19): view('users/overview', Array)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->index()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#9 {main}
CRITICAL - 2020-06-13 13:21:54 --> Undefined index: slug
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Views/users/overview.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/user/Pers...', 25, Array)
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/View/View.php(246): include('/home/user/Pers...')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Common.php(1087): CodeIgniter\View\View->render('users/overview', Array, true)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(19): view('users/overview', Array)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->index()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#9 {main}
CRITICAL - 2020-06-13 13:23:56 --> Undefined index: slug
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Views/users/overview.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/user/Pers...', 25, Array)
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/View/View.php(246): include('/home/user/Pers...')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Common.php(1087): CodeIgniter\View\View->render('users/overview', Array, true)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(19): view('users/overview', Array)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->index()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#9 {main}
CRITICAL - 2020-06-13 13:25:23 --> Undefined index: slug
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Views/users/overview.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/user/Pers...', 25, Array)
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/View/View.php(246): include('/home/user/Pers...')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Common.php(1087): CodeIgniter\View\View->render('users/overview', Array, true)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(19): view('users/overview', Array)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->index()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#9 {main}
CRITICAL - 2020-06-13 13:29:32 --> Undefined index: slug
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Views/users/overview.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/user/Pers...', 25, Array)
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/View/View.php(246): include('/home/user/Pers...')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Common.php(1087): CodeIgniter\View\View->render('users/overview', Array, true)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(19): view('users/overview', Array)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->index()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#9 {main}
CRITICAL - 2020-06-13 13:30:12 --> Undefined index: slug
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Views/users/overview.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/user/Pers...', 25, Array)
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/View/View.php(246): include('/home/user/Pers...')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Common.php(1087): CodeIgniter\View\View->render('users/overview', Array, true)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(19): view('users/overview', Array)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->index()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#9 {main}
CRITICAL - 2020-06-13 13:56:17 --> Undefined index: slug
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Views/users/overview.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/user/Pers...', 25, Array)
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/View/View.php(246): include('/home/user/Pers...')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Common.php(1087): CodeIgniter\View\View->render('users/overview', Array, true)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(19): view('users/overview', Array)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->index()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#9 {main}
CRITICAL - 2020-06-13 13:59:03 --> Undefined index: slug
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Views/users/overview.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/user/Pers...', 25, Array)
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/View/View.php(246): include('/home/user/Pers...')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Common.php(1087): CodeIgniter\View\View->render('users/overview', Array, true)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(19): view('users/overview', Array)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->index()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#9 {main}
CRITICAL - 2020-06-13 14:00:24 --> Undefined index: slug
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Views/users/overview.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/user/Pers...', 25, Array)
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/View/View.php(246): include('/home/user/Pers...')
